id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_grading_assignment_type_assignment_manager,grading_assignment_type_assignment_manager,model_grading_assignment_type,fsieducation_assignment.group_fsi_assignment_manager,1,1,1,1
access_grading_assignment_type_user,grading_assignment_type_user,model_grading_assignment_type,fsieducation_assignment.group_fsi_assignment_user,1,1,1,0
access_fsi_assignment_sub_line_student,fsi_assignment_sub_line_student,model_fsi_assignment_sub_line,fsieducation_assignment.group_fsi_assignment_manager,1,1,1,1
access_fsi_assignment_sub_line_user,fsi_assignment_sub_line_user,model_fsi_assignment_sub_line,fsieducation_assignment.group_fsi_assignment_user,1,1,1,0
access_fsi_assignment_sub_line_portal,access_fsi_assignment_sub_line_portal,model_fsi_assignment_sub_line,base.group_portal,1,1,1,0
access_fsi_assignment_portal,fsi_assignment_portal,model_fsi_assignment,base.group_portal,1,1,1,0
access_fsi_assignment_student,fsi_assignment_student,model_fsi_assignment,fsieducation_assignment.group_fsi_assignment_manager,1,1,1,1
access_fsi_assignment_user,fsi_assignment_user,model_fsi_assignment,fsieducation_assignment.group_fsi_assignment_user,1,1,1,1
access_grading_assignment_manager,grading_assignment_manager,model_grading_assignment,fsieducation_assignment.group_fsi_assignment_manager,1,1,1,1
access_grading_assignment_user,grading_assignment_user,model_grading_assignment,fsieducation_assignment.group_fsi_assignment_user,1,1,1,0
access_grading_assignment_portal,grading_assignment_portal,model_grading_assignment,base.group_portal,1,1,1,0
